[aaudio.hw_burst_min_usec]: [2000]
[gsm.network.type]: [LTE]
[gsm.operator.alpha]: []
[gsm.operator.iso-country]: [pt]
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: [26806]
[gsm.sim.eventList]: [40]
[gsm.sim.operator.alpha]: [Claro BR]
[gsm.sim.operator.iso-country]: [br]
[gsm.sim.operator.numeric]: [72405]
[gsm.sim.state]: [LOADED]
[gsm.version.baseband]: [T505XXS8CXG1]
[gsm.version.ril-impl]: [Samsung RIL v4.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.adb_root]: [running]
[init.svc.alarm-hal-1-0]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.apexd]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.dcvs-sh]: [stopped]
[init.svc_debug_pid.adbd]: [17126]
[init.svc_debug_pid.adb_root]: [1351]
[init.svc_debug_pid.alarm-hal-1-0]: []
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.audioserver]: [1116]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [1327]
[init.svc_debug_pid.cnss-daemon]: [1378]
[init.svc_debug_pid.credstore]: [1122]
[init.svc_debug_pid.dcvs-sh]: []
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.display-color-hal-1-0]: [1029]
[init.svc_debug_pid.drm]: [1292]
[init.svc_debug_pid.early_system_aconfigd_platform_init]: []
[init.svc_debug_pid.gatekeeperd]: [1390]
[init.svc_debug_pid.gnss_service]: [1003]
[init.svc_debug_pid.gpu]: [1125]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [980]
[init.svc_debug_pid.hwservicemanager]: [603]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1333]
[init.svc_debug_pid.installd]: [1335]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.irsc_util_oem]: []
[init.svc_debug_pid.keystore2]: [658]
[init.svc_debug_pid.lmkd]: [601]
[init.svc_debug_pid.loc_launcher]: [1387]
[init.svc_debug_pid.logd]: [600]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.media]: [1341]
[init.svc_debug_pid.mediaextractor]: [1337]
[init.svc_debug_pid.mediametrics]: [1339]
[init.svc_debug_pid.media.swcodec]: [1372]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mlid]: [1382]
[init.svc_debug_pid.netd]: [899]
[init.svc_debug_pid.network_config]: []
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.perf-hal-2-2]: [1091]
[init.svc_debug_pid.prng_seeder]: [596]
[init.svc_debug_pid.profcollectctl_set_property]: []
[init.svc_debug_pid.qcom-post-boot]: []
[init.svc_debug_pid.qcom-sh]: []
[init.svc_debug_pid.qseecom-service]: [620]
[init.svc_debug_pid.ril-daemon]: [1358]
[init.svc_debug_pid.rss_hwm_reset]: []
[init.svc_debug_pid.sec-thermal-1-0]: [1097]
[init.svc_debug_pid.sensorscal-hal-1-0]: [1093]
[init.svc_debug_pid.servicemanager]: [602]
[init.svc_debug_pid.sim_config]: []
[init.svc_debug_pid.ssgqmigd]: [1380]
[init.svc_debug_pid.statsd]: [900]
[init.svc_debug_pid.storaged]: [1343]
[init.svc_debug_pid.surfaceflinger]: [1136]
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [657]
[init.svc_debug_pid.thermal-engine]: [2681]
[init.svc_debug_pid.time_daemon]: [894]
[init.svc_debug_pid.tombstoned]: [693]
[init.svc_debug_pid.traced]: [1311]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1304]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.tui_comm-1-0]: [1094]
[init.svc_debug_pid.ueventd]: [492]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vaultkeeper]: [670]
[init.svc_debug_pid.vaultkeeper_hal]: [671]
[init.svc_debug_pid.vendor.adsprpcd]: [1366]
[init.svc_debug_pid.vendor.adsprpcd_audiopd]: [1368]
[init.svc_debug_pid.vendor.audio-hal]: [979]
[init.svc_debug_pid.vendor.bluetooth-1-0-qti]: [982]
[init.svc_debug_pid.vendor.camera.provider]: [984]
[init.svc_debug_pid.vendor.capabilityconfigstore]: [1035]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [988]
[init.svc_debug_pid.vendor.cdsprpcd]: [1371]
[init.svc_debug_pid.vendor.cnd]: [1356]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [995]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-3]: [996]
[init.svc_debug_pid.vendor.dspservice]: [1088]
[init.svc_debug_pid.vendor_flash_recovery]: []
[init.svc_debug_pid.vendor.folio_daemon]: [1247]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [1001]
[init.svc_debug_pid.vendor.health-samsung]: [1005]
[init.svc_debug_pid.vendor.hvdcp_opti]: [1461]
[init.svc_debug_pid.vendor.ipacm]: [896]
[init.svc_debug_pid.vendor.keymaster-4-0]: [659]
[init.svc_debug_pid.vendor.lineage_health]: [1032]
[init.svc_debug_pid.vendor.media.omx]: [1352]
[init.svc_debug_pid.vendor.msm_irqbalance]: [1435]
[init.svc_debug_pid.vendor.mutualex]: []
[init.svc_debug_pid.vendor.pd_mapper]: [1104]
[init.svc_debug_pid.vendor.per_mgr]: [1106]
[init.svc_debug_pid.vendor.per_proxy]: [1246]
[init.svc_debug_pid.vendor.power]: [1008]
[init.svc_debug_pid.vendor.qrtr-ns]: [1098]
[init.svc_debug_pid.vendor.qseecomd]: [611]
[init.svc_debug_pid.vendor.qti-chg-policy-sh]: []
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [1064]
[init.svc_debug_pid.vendor.qti.hardware.display.composer]: [1087]
[init.svc_debug_pid.vendor.qti.hardware.memtrack]: [1026]
[init.svc_debug_pid.vendor.rmt_storage]: [1139]
[init.svc_debug_pid.vendor.sensors]: [660]
[init.svc_debug_pid.vendor-sensor-sh]: []
[init.svc_debug_pid.vendor.sensors-hal-2-0-multihal]: [1019]
[init.svc_debug_pid.vendor.sensors.qti]: [1143]
[init.svc_debug_pid.vendor.ssgtzd]: [976]
[init.svc_debug_pid.vendor.tftp_server]: [1140]
[init.svc_debug_pid.vendor.usb-hal]: [1024]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1025]
[init.svc_debug_pid.vendor.wt_rpmb_status]: []
[init.svc_debug_pid.vndservicemanager]: [604]
[init.svc_debug_pid.vold]: [625]
[init.svc_debug_pid.wificond]: [1346]
[init.svc_debug_pid.wpa_supplicant]: [24334]
[init.svc_debug_pid.zygote]: [901]
[init.svc_debug_pid.zygote_secondary]: [902]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.display-color-hal-1-0]: [running]
[init.svc.drm]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.irsc_util_oem]: [stopped]
[init.svc.irsc_util]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.logd]: [running]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mlid]: [running]
[init.svc.netd]: [running]
[init.svc.network_config]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.perf-hal-2-2]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.profcollectctl_set_property]: [stopped]
[init.svc.qcom-post-boot]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qseecom-service]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.rss_hwm_reset]: [stopped]
[init.svc.sec-thermal-1-0]: [running]
[init.svc.sensorscal-hal-1-0]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sim_config]: [stopped]
[init.svc.ssgqmigd]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.thermal-engine]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.traced]: [running]
[init.svc.tui_comm-1-0]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vaultkeeper_hal]: [running]
[init.svc.vaultkeeper]: [running]
[init.svc.vendor.adsprpcd_audiopd]: [running]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-0-qti]: [running]
[init.svc.vendor.camera.provider]: [running]
[init.svc.vendor.capabilityconfigstore]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.cnd]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal-1-3]: [running]
[init.svc.vendor.dspservice]: [running]
[init.svc.vendor_flash_recovery]: [stopped]
[init.svc.vendor.folio_daemon]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.health-samsung]: [running]
[init.svc.vendor.hvdcp_opti]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.keymaster-4-0]: [running]
[init.svc.vendor.lineage_health]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.msm_irqbalance]: [running]
[init.svc.vendor.mutualex]: [stopped]
[init.svc.vendor.pd_mapper]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.per_proxy]: [running]
[init.svc.vendor.power]: [running]
[init.svc.vendor.qrtr-ns]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qti-chg-policy-sh]: [stopped]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.qti.hardware.display.composer]: [running]
[init.svc.vendor.qti.hardware.memtrack]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor-sensor-sh]: [stopped]
[init.svc.vendor.sensors.qti]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.ssgtzd]: [running]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.usb-hal]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor.wt_rpmb_status]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[khungtask.enable]: [false]
[llk.enable]: [false]
[lmkd.reinit]: []
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[media.recorder.show_manufacturer_and_model]: [true]
[media.stagefright.audio.deep]: [false]
[mmd.enabled_aconfig]: [false]
[net.464xlat.cellular.enabled]: [false]
[net.bt.name]: [Android]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[persist.adb.tradeinmode]: [-1]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.camera.cam.list]: [4294967056]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.block_atcmd.status]: [1]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.latest-modeltype0]: [2]
[persist.radio.max_ims_instance]: [1]
[persist.radio.multisim.config]: [ss]
[persist.radio.silent-reset]: [4]
[persist.radio.support.dualrat]: [0]
[persist.ril.interfaceconf.failed]: [2]
[persist.settings.large_screen_opt.enabled]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,,1779777562
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.fuse]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.kpm_onoff]: [false]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [pt-BR]
[persist.sys.lognode.enable]: [false]
[persist.sys.native_binder_stats.call_sharding]: [20]
[persist.sys.native_binder_stats.enabled]: [false]
[persist.sys.native_binder_stats.process_sharding]: [50]
[persist.sys.native_binder_stats.spam_sharding]: [10]
[persist.sys.native_binder_stats.system_call_sharding]: [100]
[persist.sys.native_binder_stats.system_process_sharding]: [10]
[persist.sys.native_binder_stats.system_spam_sharding]: [50]
[persist.sys.qxdm_log.enable]: [false]
[persist.sys.qxdm_log.number]: [2]
[persist.sys.qxdm_log.size]: [2]
[persist.sys.sf.color_mode]: [9]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.strictmode.disable]: [true]
[persist.sys.tcpdump.enable]: [false]
[persist.sys.theme]: [2]
[persist.sys.timezone_confidence]: [100]
[persist.sys.timezone]: [Europe/Lisbon]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.qmmi.func]: [diag,serial_cdev,rmnet,dpl,qdss,adb]
[persist.sys.wtlog.enable]: [true]
[persist.sys.wtlog.size]: [3]
[persist.sys.xtra-daemon.enabled]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audio.ambisonic.auto.profile]: [false]
[persist.vendor.audio.ambisonic.capture]: [false]
[persist.vendor.audio.apptype.multirec.enabled]: [false]
[persist.vendor.audio.avs.afe_api_version]: [2]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.tmic.enabled]: [false]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicecomm]: [true]
[persist.vendor.audio.fluence.voicerec]: [false]
[persist.vendor.audio.ras.enabled]: [false]
[persist.vendor.audio.spv3.enable]: [true]
[persist.vendor.audio.voicecall.speaker.stereo]: [true]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.camera.cam.list]: [1048336]
[persist.vendor.dpm.feature]: [11]
[persist.vendor.hvdcp_opti.start]: [0]
[persist.vendor.hvdcp_opti.version]: [3:0:0]
[persist.vendor.mmi.misc_dev_path]: [/dev/block/mmcblk0p46]
[persist.vendor.morpho.eis.enable]: [0]
[persist.vendor.morpho.eis.quit.recovery]: [0]
[persist.vendor.net.doxlat]: [false]
[persist.vendor.qcom.bluetooth.aac_vbr_ctl.enabled]: [false]
[persist.vendor.qcom.bluetooth.enable.splita2dp]: [true]
[persist.vendor.qcom.bluetooth.scram.enabled]: [false]
[persist.vendor.qcom.bluetooth.soc]: [cherokee]
